微博id,微博正文,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
Ix9xUivAJ,[置顶]•••🔆Hi，感谢遇见🔆•••        我是蛋酱，一枚设计师，对探索瑜伽、健康和成长有着持续热情，希望将探索路上的感悟收获，在这儿与你分享、一同探讨和成长～        你将看到：瑜伽/姿势与发力/疼痛与疾病/日常感悟...内容会随着我的生活持续更新和转换重心，毕竟人生是多维度的。••...全文 [组图共3张] 原图 ,"http://ww2.sinaimg.cn/large/006Fh8P1gy1gcgjqvaibyj30us0usgpo.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gcgjqvnp33j30v20v2gqb.jpg,http://ww1.sinaimg.cn/large/006Fh8P1gy1gcgjqw19s6j30v40v4q72.jpg",无,无,2020-03-05 07:18,瑜伽超话,38,34,37
IxyyUdH3l,𝔂𝓸𝓰𝓪_如何避免瑜伽损伤？        既然练习瑜伽，谁都希望做到漂亮体式，最好再发个朋友圈获赞那你们是否跟我一样，为了深入体式强迫身体呢？        后来我渐渐走上“佛系练习”之路，源于了解更多瑜伽损伤。【瑜伽练习损伤身体吗？】        去年名为“无数中国女人，正在被瑜伽毁掉身体”的文章在pyq火了一把，虽然题目emm一言难尽，但也成功宣传了瑜伽损伤。        🔕两个案例：        1.我的瑜伽老师过度练习后弯，导致胸椎曲度丢失，常年后背上部疼痛。        2.成都晚报：张帆在瑜伽课中腰部急性扭伤，因此住院3周，花费1万多治疗费。        ✍瑜伽体式跟其它活动一样，不合理的练习损伤身体，主要集中在对关节的损伤，如脊柱、肩关节、髋关节。        ✍不合理的练习包括追求极端瑜伽姿势、不顾身体已经存在的损伤、缺乏专业指导等。【如何避免损伤？】        蛋酱想说，面对瑜伽损伤的问题，一方面正视它的存在，不被“瑜伽包治百病”忽悠，做好防护；另一方面也不用妖魔化它，其实活动就会产生伤害，走路走得不对还伤膝盖呢。        🌟关键是建立正确地练习方式。        🔎首先部分人群不适合练瑜伽：        ▫️1.骨质疏松者。        ▫️2.腰椎疼痛人群。        ▫️3.患有神经疾病的人群。        ✍身体已经存在问题，治愈是首要的，建议先在康复师的指导下恢复健康，微博上很多康复大神，安利@SportsPT洪大侠。                 🔎其次采用安全的练习方式：        ▫️1.量力而为，佛系练习。        ▫️2.跟随专业的瑜伽老师。        ▫️3.了解基础的人体和运动知识。        ✍成人韧带骨骼已发育成熟，很多高难体式超出正常关节活动范围，强行练习损伤大。        ✍专业的瑜伽老师对体式和人体认识足够，有助于避免损伤，指路@小叶的星辰 这篇关于瑜伽馆和老师的分析http://t.cn/A6PN9NA2。        ✍自身足够了解人体和运动是最好的保护，这方面安利偶像山神@朱梦麟-山神         采用正确方式，丰富自身储备，避免瑜伽损伤，祝我们都能在瑜伽中感受平和和愉悦#瑜伽[超话]#             [组图共3张]      原图                             ,"http://ww3.sinaimg.cn/large/006Fh8P1gy1gclrc80uzdj30u00u0gww.jpg,http://ww2.sinaimg.cn/large/006Fh8P1gy1gclrc9b9hvj30j00ey78i.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gclrc9sddoj30u00u0qeb.jpg",无,无,2020-03-07 22:59,瑜伽超话,21,6,20
Ixpv5nv4k,-#阿蛋唠嗑# /写微博治焦虑以前遇到难题：焦虑、烦躁、想放弃🙃现在遇到难题：熬过去就可以写一篇干货贴啦[加油]写微博治焦虑 🌙𝓰𝓸𝓸𝓭 𝓷𝓲𝓰𝓱𝓽🌙  原图 ,http://wx2.sinaimg.cn/large/006Fh8P1gy1gcknc7q9ibj31qc0u0ac3.jpg,无,无,2020-03-06 23:55,HUAWEI P20,4,0,6
IxoD2biqh,𝓭𝓲𝓷𝓰_管理大脑VS管理任务        看@大熊医学杂货铺 提到：“不知道自己想做什么的时候，建议千万别打开社交APP，推荐记录本日/本周/本月的计划事项。”http://t.cn/A67ulblV        由此想起钟爱的笔记本，适合计划记录，更重要的是用管理大脑替代管理任务，推荐给大家👉『Today wel...全文 [组图共3张] 原图 ,"http://ww1.sinaimg.cn/large/006Fh8P1gy1gckjhmbbnej315o1oraq3.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gckjhmqfdkj315q0s8n19.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gckjhnciivj315o1r27lj.jpg",无,无,2020-03-06 21:42,studywithme超话,8,0,11
IxgkCetwJ,-#阿蛋唠嗑# /价值工作时希望老板发工资，写微博时希望收获关注。则要每日三省吾身：早：我能提供什么价值？中：我能提供什么价值？晚：我能提供什么价值？🌙𝓰𝓸𝓸𝓭 𝓷𝓲𝓰𝓱𝓽🌙  原图 ,http://wx1.sinaimg.cn/large/006Fh8P1gy1gcjiv0owxfj30th15o7wh.jpg,无,无,2020-03-06 00:34,HUAWEI P20,3,0,0
IxelglCLH,𝓭𝓲𝓷𝓰_199元提升宅家幸福感        节日快到了大家的购物车准备的怎么样，蛋酱搜罗了9个二百元以内的居家好物～【🍳炊具】        疫情把多少小伙伴逼成大厨啦？      ✨1.摩飞电饼铛/摩飞（Morphyrichards）电饼铛薄饼机家用早餐机多功能迷你千层春饼机MR1266        大家看过狗哥GARY用电饼铛施展的厨艺嘛！锅巴+烤肉等都可以实现，懒人福音~      ✨2.小熊多功能早餐机/小熊（bear）烤面包机早餐机多功能多士炉家用2片吐司机三明治机带煎锅煮蛋器蒸蛋煎蛋DSL-A        懒人福音+1，烤面包+煮蛋+煎蛋一体。      ✨3.苏泊尔红火点炒锅/苏泊尔（SUPOR） 平底锅火红点无油烟不粘加厚平底煎锅 燃气电磁炉通用 28CM PJ28K4        平底不粘锅炒菜不要太好用，这款适用于多种炉具，一物多用+1。【🍶水壶】      ✨4.米家恒温电水壶/米家 恒温电水壶 1.5L大容量 小米电水壶 白色 精确控温 智能控制 不锈钢电水壶        烧开后可以通过APP调节保温温度，烧水壶+保温瓶一体，深得我心已经下单了嘻嘻。      ✨5.小熊养生壶/小熊（Bear）养生壶燕窝壶1.8L花茶壶煮茶壶炖燕窝全自动多功能玻璃煮茶器电水壶电热水壶YS        办公室当红单品，一物多用again：炖制+茶饮+粥类+直煮。      ✨6.摩飞便携榨汁机/摩飞电器（MORPHY RICHARDS）新款便携式榨汁机杯小型充电式迷你果汁机户外旅行MR9600 粉色        同事用的，听说打得很细，做奶昔很棒。【📸家居】       ✨7.米家飞利浦台灯2S/http://t.cn/A67QsWkR        跟电热水壶一样，也是APP控制，护眼灯光很舒服。      ✨8.松下便携式紫外线消毒杀菌灯￥189        /http://t.cn/A67QsWkQ        之前听说紫外线消毒口罩可行，就想着得赶紧入手一个。      ✨9.德尔玛烘干机￥178/http://t.cn/A67QsWk1        南方的朋友很需要有木有！3月已经到了，梅雨季也还会远吗--------打扰：@全是干货 @丸子安利菌 @分享bot @快递少年 @手帐生活启示录             [组图共9张]      原图                             ,"http://ww2.sinaimg.cn/large/006Fh8P1gy1gcj9z7qkgnj30ri1b0dpl.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gcj9z88yyyj30ri1b0aoy.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1gcj9z8ohu6j30ri1b07dk.jpg,http://ww2.sinaimg.cn/large/006Fh8P1gy1gcj9z97rycj30ri1b0k11.jpg,http://ww1.sinaimg.cn/large/006Fh8P1gy1gcj9za0v0uj30ri1b47wh.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gcj9zam5psj30ri1b0ngg.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1gcj9zb4ub5j30ri1b0dvl.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gcj9zbofrlj30ri1b07ui.jpg,http://ww2.sinaimg.cn/large/006Fh8P1gy1gcj9zcdye8j30ri1b11kx.jpg",无,无,2020-03-05 19:31,HUAWEI P20,3,0,5
Ix5wzBufD,𝓭𝓲𝓷𝓰_一个把控刷微博时间的心得        分时间段➕设闹钟。        在微博每天需要写原创、转评赞idol、互动小伙伴，还要思考一会儿不涨粉的原因🙃不知不觉两三个小时就嗖过去了。        但现在逐步复工，工作忙起来，另外要锻炼、谈恋爱、保证输入... 每天时间都不够用，限制刷微博时间很有必要。        怎么做呢？      （1）把原创啊互动啊这些必要任务分配到各个时间段，例如晚饭后转评赞小伙伴。      （2）为每段任务设定时间，例如晚饭后定半小时闹钟，从开始算起，闹钟一响就撤。        这样一是分解任务，不让玩微博成为压力，二是避免花费太多时间，这儿评论一个那儿有个灵感，甚至影响生活主线。         我的小小心得，好啦时间到我也该撤了@写书哥 和@牛魔王啊                  原图                             ,http://wx1.sinaimg.cn/large/006Fh8P1ly1gci75fh5hkj306o06o3yg.jpg,无,无,2020-03-04 21:04,HUAWEI P20,19,1,24
Ix3Imfvi9,𝓫𝓸𝓭𝔂_动作损伤更多在日常        训练或瑜伽练习的时候都会比较注意动作准确性，有意识地避免运动损伤，但更多损伤发生在日常动作当中。        前几天练习一套站立序列，体式转换时膝盖总是不稳，经常膝盖内扣，当时记下这个问题，想着以后练习得注意，要不伤膝盖。后来有次刷牙时想起，留意了下当时的膝盖状态，竟然也有些内扣，刻意提起足弓才改正过来。        之后不断地发现，日常站立、走路、上下楼梯、下蹲起身，甚至拉伸时都存在膝盖内扣➕足弓塌陷，心疼我的老膝盖        有误的动作模式不仅发生在练习时啊，它存在于日常不断重复的简单动作中，练习，更多是帮助反映问题。因此错误动作带来的损伤也不仅在练习中，相比练习的1小时，另外活动的十几小时，伤害更为细微深入。        如果运动伤害是急性肠胃炎，日常动作损伤就是慢性病—症状弱、作用慢、发病时已是后期，所以平常也要保留对动作的关注呀。#瑜伽[超话]#                  原图                             ,http://wx1.sinaimg.cn/large/006Fh8P1ly1gchyzwxdlxj30hs0hsaaj.jpg,无,无,2020-03-04 16:27,瑜伽超话,9,1,10
IwVIkDDnp,𝓭𝓲𝓷𝓰_如何打破拖延的怪圈？        拖延的时候你会怎么做？骂自己？否定自己？然后继续拖延？我一直这样处理拖延，陷在怪圈里，直到今天尝试一种新方式，稍微破了这个局。        今日拖延后的初始内心OS：        状态真糟，啥事没干还给自己整的很累，为什么就不能早点睡？为什么不能多看会儿书？为什么不能跟XXX一样说做就做？一堆为什么，越想越懊恼，破罐子破摔继续玩得了🙃        一通质问后，对这个熟悉的怪圈警觉起来，尝试着停止脑子里的『严师』，召唤心里的『慈母』。        跟自己说：你今天有些拖延哦，没关系的再厉害的人也会拖延，人都是这样呀，你已经很努力在打破这个怪圈啦，一次拖延不会妨碍你前进，只要不忘记前进的方向🤗        神奇的是，在心里念了几遍“慈母”的台词后，心就平静了很多，在焦虑的间隙里腾出了一点继续做事的信心～        想起@陈海贤_动机在杭州 老师文章里提到的“一旦摆脱内疚和自责，我们也不用消耗大量的心理资源去安抚内心的挫败感，这样反而有更多心理资源来增强我们的自控”。        再陷在“拖延—自责—继续拖延”的怪圈时，不防尝试赶走“严师”、召唤“慈母”、打破怪圈。        借用陈老师金句：“爱自己，是你重新积聚正能量的不二法门。”        #studywithme[超话]##蛋酱在成长#                  原图                             ,http://wx1.sinaimg.cn/large/006Fh8P1gy1gcgzu8xiywj30wr0u0af8.jpg,无,无,2020-03-03 20:05,studywithme超话,9,1,10
IwTc0d0hH,𝓭𝓲𝓷𝓰_抱团前进走得更远                @写书哥 课程中一直强调要打造小圈子，大家志同道合、互相鼓励一起前进；要找到目标的大V小V，他们是你愿意成为的人、要达到的目标，使自己向上有方向有期待。        中午向同学找资料的时候突然想到，报团前进，仅仅用于微博写作吗？        现实生活更要报团前进，像意外在家办公的这段时间，我忘记把资料全带回来，不得不到处找同学搜刮，想想要是平时有意识打造“专项设计”的小圈子，找资料会容易的多。        打造专项小圈子，资源共享，更快迭代与前进，抱成团走，力量更大，走得更远。 #蛋酱在成长#                  原图                             ,http://wx4.sinaimg.cn/large/006Fh8P1gy1gcgopibl5og30ci071b2a.gif,无,无,2020-03-03 13:40,HUAWEI P20,7,0,3
IwMffiIYG,𝓭𝓲𝓷𝓰_花了心思就更珍惜吧        隔离期一直自己做饭，现在吃饭一粒米、一片叶子也舍不得浪费，每天践行光盘行动，想以前可是饭菜说倒就倒。        今年开始在微博输出，体会到了码一段文字、一篇文章的不易，刷微博看什么样的内容都觉得不容易值得点赞，不是以前看这个也菜看那个也菜。        一样的饭菜和文字，不一样的心境，亲身体会到了背后的难处，才更珍惜已有的，也更会理解和包容他人叭。 #蛋酱在成长#                  原图                             ,http://wx4.sinaimg.cn/large/006Fh8P1gy1gcfu1amgv7j30hs0g3gmg.jpg,无,无,2020-03-02 19:59,HUAWEI P20,7,0,10
IwKAXsLUz,𝔀𝓸𝓻𝓴_5个问题避免工作数据出错        面对工作中的数据出错，我们常说要多检查几遍，但具体是检查哪些方面还是很模糊，实际上把『多检查』分解成具体的项目，才更有效地避免出错。        数据检查都在检查什么？      🌟一、常规检查        检查内容：项目+数据值/检查方面：...全文 ,无,无,无,2020-03-02 15:47,职场超话,6,2,13
IwBGm2bih,𝓨𝓸𝓰𝓪_瑜伽与抑郁        每次练完瑜伽都会产生一种平静的愉悦感，交流发现好多人有这个体会，最近读到，原来已经有研究提出，每周一次的瑜伽能够缓解抑郁、调节情绪。        这点主要靠调节GABA做到。        GABA是一种抑制性神经传达物质，位于中枢神经系统，它对机体的多种功能...全文 原图 ,http://wx1.sinaimg.cn/large/006Fh8P1gy1gcejdm1ecqj32is0zek1u.jpg,无,无,2020-03-01 17:05,瑜伽超话,4,0,5
IwkYLsuFF,𝓭𝓲𝓷𝓰_好好吵架，越吵越亲        忙着跟狗哥吵架，都忘记更博了        本次吵架感悟：吵架没那么可怕，算一种暴躁型沟通叭，比吵架更可怕的是从来不吵，双方都放弃沟通，差不多算放弃这段关系了。        吵架最终是伤感情，还是更了解对方，还要看怎么吵。吵的不对，互相捅刀扎心；好好吵架，反而越吵越亲密。        🌟好好吵架，有3个雷区一定要避免：      （1）不动手。这还想啥，赶紧跑吧，之后态度多好都免谈，活着要紧。      （2）不骂父母。人品的底线了，对我来说不可容忍。      （3）拒绝沟通。最常踩的雷区，例如“你要这么想我也没办法”、“都是我的错行了吧”、“随便吧”，看上去是认错，其实是拒绝沟通+把对方摆到无理取闹的位置，只会越吵越凉。        另外一些常说的雷区，例如翻旧账、说脏话、提分手、放狠话等，蛋酱觉得还是看态度，意识到这些行为伤人，能改就问题不大，一直不改就要好好考虑了。        两个人一起，由于家庭背景、教育方式、生活经历的不同，不会一开始就相处默契，有时候绷不住吵一架，倾诉不满和委屈，未尝不是一种情绪抒发的方式。        不必苛求完美的关系，好好吵架，关系也可以越来越好，送大家一套和好表情包，都要幸福哟@写书哥 和@牛魔王啊             [组图共9张]      原图                             ,"http://ww2.sinaimg.cn/large/006Fh8P1gy1gcchmfwzmzj30rj0rjdit.jpg,http://ww1.sinaimg.cn/large/006Fh8P1gy1gcchmg9wmjj30ew0etwfa.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1gcchmgk8dbj30k00f5jsi.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gcchmgx8wwj30g00eemxi.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gcchmim1ymg30c507dx6q.gif,http://ww2.sinaimg.cn/large/006Fh8P1gy1gcchmiz19cj30c80ad74e.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1gcchmjdilpj30f80f3ab1.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1gcchmjp6bsj30m80m8myf.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1gcchmk1rqdj30j60j63zs.jpg",无,无,2020-02-28 22:34,HUAWEI P20,5,0,6
IvZWYDZkX,𝓭𝓲𝓷𝓰_如何做到卓越？        酋长岩，全球最大的花岗岩巨型独石，号称全球最难爬的路线，第一次有人攀登酋长岩，花了46天，从此攀登者前赴后继，且都用安全绳辅助。        Alex Honnold，不但成为无保护攀登酋长岩第一人，整个过程仅仅用时3小时56分。        《徒手攀岩》的10段台词➕1个片段，走进Alex的挑战人生，学习如何做到极致卓越。      ✨（1）关于恐惧：              人们讨论怎样压抑恐惧，但我有不同的看法，我是靠反复练习动作，不断扩大自己的舒适区，通过训练，让恐惧不再影响我。      ✨（2）关于热爱：              他在无保护攀岩的时候是最有生命力的，最能体会到一切，最能感受到生命，我怎么忍心夺走这样珍贵的东西呢？————母亲      ✨（3）关于自我厌恶：              不管我多么出色，都不够完美，自我厌恶的无底深渊，这的确是我去无保护攀岩的部分动机。      ✨（4）关于目标达成：              不过我总要准备一下，否则不会死心；如果我努力准备过了，还是觉得状态不对，那也许这个任务不适合我。      ✨（5）关于恋爱：              进行高难度的无保护攀岩，需要有强大的精神力量，而恋爱会破坏你的精神铠甲，攀岩需要集中，而恋爱关系本质上就是要分走你的注意力。————攀岩好友      ✨（6）关于信心：              无保护攀岩的过程中，你总要有信心的来源，有时候信心来自于身体极佳的状态，有时候信心来自于准备和预演，总有什么让你觉得准备好了。      ✨（7）关于突破：              做每件事情都有逐步积累的过程，积累到一定程度，就会有飞跃。————攀岩好友      ✨（8）关于幸福：              对桑尼（女友）而言，生活的意义是追求幸福，而我希望取得成就。任何人都可以过得轻松快乐，而追求轻松快乐不会有进步，一个人只追求快乐舒适，是没法做出成就的。      ✨（9）关于极致：              我想成为勇士，为什么而战不重要，这是你的道路，你就要追求极致，你面对恐惧，是为了达到目标，这就是所谓的勇士精神。      ✨（10）关于攀岩：               我觉得无保护攀岩的精神状态很接近勇士文化，你必须达到绝对的专注，因为性命攸关。        最后附上电影中的一段，看主角是如何为挑战做准备的，当我们怀疑自己能否做到，感觉没有信心的时候，问一下自己，有没有做到同样程度的准备，共勉(ง •̀_•́)ง@写书哥 和@牛魔王啊 #电影[超话]# 练瑜伽的蛋酱的微博视频                                 ,无,无,无,2020-02-26 17:02,电影超话,3,0,4
IvRk7kOd5,"𝓱𝓮𝓪𝓵_又双叒叕落枕了        前些天右边脖子落枕，想着等它自然好吧，谁知昨天起床左边也落枕了，整个人变成僵硬机器人作为落枕专业户，久病成医，分享一些处理落枕的经验～      🌟1.落枕后如何处理？      ✨（1）保护              落枕急性期应减少活动，千万不要扭头或用力抵抗僵硬的脖子，可能造成严重损伤。      ✨（2）热敷              热毛巾或者热水袋敷在卡住的地方，10～15分钟，一天2～3次，促进血液循环。      ✨（3）静力收缩              举例：如果是脖子无法向右边转的情况，就慢慢把头转向右边，直到疼痛停下，用右手托住右边脸颊，脸和手以两三成的力气对抗，维持6～10秒，然后放松6～10秒，重复三四次会有改善～      🌟2.如何预防落枕？      ✨（1）调整睡觉姿势              尽量不趴着睡，选择仰卧或者侧卧。      ✨（2）选择合适枕头              有适当的支撑➕有适当的高度。      ✨（3）保暖              受凉时颈部背部气血凝滞，导致僵硬。        该去热敷了,,Ծ^Ծ,,愿大家都能自由歪脖        @写书哥 和@牛魔王啊 #健康[超话]#             [组图共6张]      原图                             ","http://ww3.sinaimg.cn/large/006Fh8P1gy1gc8uqif2yaj30hs0b8ta3.jpg,http://ww2.sinaimg.cn/large/006Fh8P1gy1gc8uqiq8h7j30ch08c0u1.jpg,http://ww1.sinaimg.cn/large/006Fh8P1gy1gc8uqjnvrjj30ci08cdgl.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1gc8uqjzq9zj30hs0a0t9h.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1gc8uqkevuqj30fn0ff410.jpg,http://ww1.sinaimg.cn/large/006Fh8P1gy1gc8uqkrhkpj30hs0a0wfc.jpg",无,无,2020-02-25 19:04,健康超话,3,1,4
