微博id,微博正文,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
ItpPnxiGg,𝓨𝓸𝓰𝓪_如何选择瑜伽垫？        练习瑜伽，瑜伽垫是必需品，淘宝上各种材料、厚度宽度、花色的瑜伽垫应用尽有，我们该如何选择呢？      🌟1.材料        首先，好的瑜伽垫要能回弹、防滑，且耐用，高阶练习还要能吸汗，所以合适的材料是选购重点。        市面主要材料有NBR/PVC/TPE/橡胶/PU。      ✅【NBR和PVC】价格低，在20-100元之间，回弹和防滑一般，不耐用，适合三分钟热度型选手。（图1迪卡侬PVC）        代表品牌有迪卡侬/ 悦步（NBR）和manduka传奇黑垫（PVC）      ✅【TPE】性价比最高，价格中等，在50-150元之间，防滑和回弹效果都非常好，耐用性强，为入门首选，TPE还可重复利用，还是一种环保材料哟。（图2青鸟TPE）        代表品牌有哈他和青鸟。      ✅【PU和橡胶垫】价格高，几百到上千都有，回弹性好，防滑耐磨。两者区别在于PU垫吸水，干湿均防滑，而橡胶垫不吸水，手脚出汗后防滑效果降低。（图3liforme瑜伽垫）        适合长期专业练习者，骨灰级选手或高强练习者最好选用PU垫，防止大量出汗后打滑。        代表品牌有liforme/lululemon（ PU垫）和哈他（橡胶垫）。      🌟2.厚度        材料之外厚度也需要注意：太薄，难以保护关节；太厚，影响平衡与准确。国际标准的瑜伽垫尺寸是183mm*61mm*6mm，一般6mm-8mm厚足够正常练习啦。        太薄的垫子更适合进阶者；太厚例如10mm以上会影响身体平衡，造成动作失真，甚至摔倒受伤， 市场上加厚的垫子一般用于健身运动，可以叫做健身垫。（图4健身垫）      🌟3.其它        总而言之，6mm-8mm厚的TPE或橡胶垫，能够满足正常练习要求。        至于颜色、花纹与价格，根据个人喜好选择就好啦。         这篇受@雅布塔 @产品经理读毛选 启发        请@写书哥 和@牛魔王啊 点评～#瑜伽[超话]#             [组图共4张]      原图                             ,"http://ww4.sinaimg.cn/large/006Fh8P1gy1gbq9wo228jj30m60xcams.jpg,http://ww1.sinaimg.cn/large/006Fh8P1gy1gbq9woh3zzj30m80tlqg7.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1gbq9wp0g8tj30ku0b6403.jpg,http://ww2.sinaimg.cn/large/006Fh8P1gy1gbq9wpfkhzj30ly0mqtg9.jpg",无,无,2020-02-09 17:24,瑜伽超话,21,3,20
IsNfOf4Rv,𝓭𝓲𝓷𝓰_快速平静的3个方法      🌟1.冥想        有研究表明，冥想能够平静大脑，日常生活繁杂焦虑时，不防来一次10分钟的简短冥想，随时回到当下，回归本心。        推荐@艾莉森王 冥想音频，6到10分钟，涵盖爱意冥想、身体扫描法等，关键是Alison的声音温柔好听，让人迅速平静哟～        🧘♀️让人流泪的爱意冥想指路：http://t.cn/A6PEEAkR      🌟2.运动        焦虑让身体长期处于“逃跑”或“战斗”的紧张状态，有氧运动释放肌肉中积蓄已久的能量，进而通知大脑放松下来。        不过高强度运动后，身体会出现免疫力空窗期，建议进行低强度的居家有氧。       🏃低冲击无跳跃有氧http://t.cn/A6PERDsX       🏃八段锦http://t.cn/A6PERRpl      🌟3.做家务        做一些可控的事，缓解无力感，做家务就是一个好选择，扫地拖地洗碗，释放能量的同时还能跟爸妈更和谐地相处#瑜伽[超话]#                  原图                             ,http://wx1.sinaimg.cn/large/006Fh8P1ly1gbljqtu4c1j30sg0sgq3p.jpg,无,无,2020-02-05 15:12,瑜伽超话,43,13,56
IsKLhturO,-#阿蛋唠嗑# /天坛式呼吸醒来趴床上练习了5分钟吸气时感受背部和侧肋扩张，腹部微微鼓起呼气时感受胸口下沉，腹部微微凹陷舒适感受到背部压力的释放  原图 ,http://wx2.sinaimg.cn/large/006Fh8P1ly1gbl8mgftm4j30k00jydhv.jpg,无,无,2020-02-05 08:51,瑜伽超话,8,0,4
IsEmSfEMu,-#阿蛋唠嗑# /Kindle我在写笔记，我爸坐对面看Kindle。5分钟后听到了打呼声。30分钟后我爸醒了，悠悠说了句：“这东西催眠的。”  ,无,无,无,2020-02-04 16:34,HUAWEI P20,12,0,12
IsEgY5axS,𝓫𝓸𝓭𝔂_什么叫腹部收紧？         运动时常听到教练让腹部收紧，那到底什么叫收紧呢？        首先明确，腹部收紧≠收腹，≠“把肚子吸进来”或者“肚脐靠近脊柱”。        腹部收紧是指腹肌的轻微收缩，就像有人要往你肚子打一拳，你做准备那样轻度收缩。       🌟腹部收紧有什么作用？           核心保持硬度对脊柱健康至关重要，能够防止疼痛的脊柱关节产生微小的活动，让活动更多发生在肩部和髋部。       🌟旋钮般调整强度           腹肌不但需要能够收紧，还需要根据任务调整收紧强度，例如拿重物时多收一点，走路时少收一点。           慢慢调整腹肌收缩强度，像调节灯光亮度旋钮那样，使收缩强度与任务（坐、站立）匹配；避免像电灯开关一样，从一个极限突然到达另一个极限。       🌟如何收紧呢？           腹部肌肉先放松，手指顶进腹斜肌（肚脐外5~12cm处）内，温和地绷紧腹腔—不是吸进去，而是感觉手指像被推出来一样。           注意不是将肌肉吸进去，也不是顶进来，紧紧是激活绷紧。        学会收紧腹部，又一步远离受损脊柱～#瑜伽[超话]#                  原图                             ,http://wx1.sinaimg.cn/large/006Fh8P1ly1gbkfz57qj7j30m80xc40d.jpg,无,无,2020-02-04 16:20,瑜伽超话,5,2,6
IsuGcqXG3,𝓱𝓮𝓪𝓵_八种腰背疼痛类型        总结了一些腰背疼痛的类型，以及日常生活中应当避免的活动，治疗腰背疼痛，有时候“不做什么”比“做什么”重要。      🌟1.脊柱屈曲型疼痛（身体向前弯曲）      ✅可能原因：几乎全是椎间盘突出      ❌避免：      ①向前屈曲时避免脊柱屈曲，学会髋部屈伸      ②长时间单一姿势，如久坐久站      🌟2.动态负荷型疼痛（走楼梯、不平地面）      ✅可能原因：椎体终板的压缩性损伤      ❌避免：      ①动态负荷的运动，如跑步      ②坐或站时暴露于振动源，如重型机械操作      🌟3.屈颈时疼痛      ✅可能原因：      ①机械刺激增加了自脊髓的神经根敏感度      ②屈颈偶尔能缓解放射性疼痛，这时说明椎间盘的突出“钩住”了神经      ❌避免：拉伸      🌟4.压迫性疼痛（身体前持重物，如开窗）      ✅可能原因：椎体或椎间盘压迫性损伤      ❌避免：向前伸的探身动作      🌟5.间歇性腰背痛      ✅可能原因：椎间盘被压扁或突出可能压迫到神经，通常带来臀腿的放射性疼痛。      ❌避免：诱发疼痛的姿势      🌟6.步行超过一定距离疼痛      ✅可能原因：      ①中老年通常由于关节炎      ②年轻人通常由于某个关节的问题      ❌避免：步行时间过长，及时结束步行      🌟7.向后仰或扭转时疼痛      ✅可能原因：椎间盘病理性问题与小关节问题结合      ❌避免：诱发疼痛的姿势      🌟8.只做某些练习时疼痛      ✅可能原因：有缺陷的力学机制导致某些组织受损，或者负载过大，或者训练量过大      ❌避免：诱发疼痛的动作                  原图                             ,http://wx4.sinaimg.cn/large/006Fh8P1ly1gbj9mibsjqj30gq0g93zd.jpg,无,无,2020-02-03 15:55,瑜伽超话,5,0,4
IsbtssKvb,𝓫𝓸𝓭𝔂_姿势、负荷与疼痛      🌟总结：减轻负荷的策略      （1）弯腰抬物体尽量使物体靠近身体。      （2）日常生活避免脊柱反复前后弯曲，代之以髋部运动。       🌟什么是负荷？      （1）直接作用在身体上的力：抬起一件物体或者推门时，力会反作用在身体上。      （2）机体内部产生的负荷，即肌肉作用在关节上的力：例如手持物体，肘关节屈肌收缩，肌肉产生的力很大部分作用在肘关节上。        ✅栗子：物体重2KG时，由于肌肉力点距离肘关节近，约阻力臂的1/15，因此肘关节会承受2×15=30KG的负荷（杠杆原理）。       🌟姿势决定负荷和疼痛？           弯腰抬物体时，脊柱承受比物体重几十倍的负荷，压力挤压关节，导致疼痛。           姿势如何影响负荷呢？           以弯腰抬物体为例，物体离身体更近，阻力臂长度减小，产生的作用在脊柱上的力相应减小，因此抬物体时尽量使物体靠近身体。       🌟脊柱为何不应反复弯曲？           脊柱像能弯曲的杆子，弯曲时椎间盘变形。           铁丝衣架反复前后弯曲，会导致疲劳并断裂；脊柱反复前后弯曲，产生的累积效应类似—椎间盘的纤维环破裂，髓核从纤维环中漏出，造成脊柱损伤。           因此日常生活中应避免脊柱反复弯曲，代之以球窝关节—髋关节的运动，例如抬物体时蹲下再抬（图）。                  原图                             ,http://wx4.sinaimg.cn/large/006Fh8P1ly1gbgx46xwfmj30hg0lpq3t.jpg,无,无,2020-02-01 15:01,瑜伽超话,11,0,16
Isb7cvLqf,-#阿蛋唠嗑# /一个胡思乱想人类长期保持坐姿、看手机的姿势，会不会进化出更适合坐着和低头的人体结构？大自然会不会淘汰掉维持“脊柱中立”，这类更适合远古捕猎的人体呢？  ,无,无,无,2020-02-01 14:06,瑜伽超话,3,0,4
Is3eVDliu,-#阿蛋唠嗑# /求助贴有木有朋友帮忙解答下为啥房天下上二手房报价比链家低好几十万#二手房##房天下##链家##房价# @地产程序猿 @地产八卦男 @地产圈那点事  ,无,无,无,2020-01-31 18:03,HUAWEI P20,2,0,6
IrITL5Ni6,𝓭𝓲𝓷𝓰_吃好睡好，是用功的一部分        “该吃饭的时候吃饭，该睡觉的时候睡觉，能做到这一点就是牛人了。”来自@写书哥 微博        提到用功，想到悬梁刺股、凿壁借光；提到发愿，就有岳母刺字。似乎想要努力达到目标，需要咬牙切齿地发愿，废寝忘食地用功。        直到遇见小Q，才知道吃好睡好会放松，也是用功，还是会用功。        小Q是瑜伽馆小馆主，三年前开馆，同时深入学习瑜伽，两年前开始带课，如今私教课广受欢迎。看她授课能力发展如此之快，我一直想象她平日十分紧凑努力。        直到有段时间交流多，发现她平时11点睡，7点起，中午还需午睡；吃起饭来毫不含糊，按时按点，量大种类多；甚至瑜伽馆周末开课也少，留时间陪家人和自我练习，练习和教课时也从不要求难度大、达到极限的体式。        一眼看上去算不上“努力”或者“上进”，却看着她一步步解锁瑜伽体式，私教越来越受欢迎，还保持着平和心态孕育出的好气色。用她的话讲：“吃饭睡觉，跟瑜伽练习一样，长久地认真对待，都是对自我的用功呀。”        从小被教育努力用功就要吃苦，要时刻心无旁骛、殚精竭虑—才能够考上好大学，才能够升职加薪。        但就像弹簧，时刻拉长会失去弹性和功能，得适当收缩以存储势能。人也不宜时刻紧绷拉长，适当的修生养息和补充能量，才能够维持长久的弹性和力量。        出拳前先收拳，起跑前先下蹲，吃好睡好和主动行动，是用功的不同部分，都是努力用功。                  原图                             ,http://wx4.sinaimg.cn/large/006Fh8P1ly1gbdeobhnfaj30qe0qe74w.jpg,无,无,2020-01-29 14:16,HUAWEI P20,14,0,24
IrD1LwDMi,𝓱𝓮𝓪𝓵_避免腰背疼痛的策略      ✨1.确定和消除疼痛成因—进行正确的评估以明确诊断。      ✨2.提高你对致痛动作和姿势的意识。      ✨3.找到并培养自己完成一些无痛的替代性姿势和动作模式。      ✨4.稳定你的躯干、核心和脊柱，去除引起脊柱关节疼痛的微小动作。      ✨5.制定日常练习计划，包括行走等。      ✨6.让你的髋更灵活。      ✨7.利用球窝关节（髋和肩）产生力量。      ✨8.学习那些基于基本的动作模式的练习：推、拉、举、提、弓箭步、下蹲等。        ✨9.在睡眠、坐或从事其他必需的日常活动时，为脊柱坐出健康选择。——《腰背维修师》                  原图                             ,http://wx3.sinaimg.cn/large/006Fh8P1ly1gbcj0brscaj33282aonpe.jpg,无,无,2020-01-28 23:19,瑜伽超话,3,0,4
IpJLdvU2a,𝓫𝓸𝓭𝔂_3种方法找到盆底肌        之前介绍了锻炼盆底肌最常见的方法—凯格尔运动http://t.cn/A6vxG9Xw        但知道怎么锻炼了，却感知不到盆底肌、不清楚盆底肌有没有发力该怎么办呢？给大家介绍几种帮助找到盆底肌发力感觉的方法。      🌟1.最简单的是想象憋尿           想象嘘嘘到一半的时候突然收住，感受一下从尿道到肛门区域的收缩感觉，就是盆底肌在收缩发力。           接着想象不再收住，继续嘘嘘，这时就是盆底肌在放松啦。           凯格尔运动可以理解为尿—收—尿。           ⚠️注意点：        （1）想象的时候用手在腹部、臀部、大腿感知下，它们是否静止？呼吸是否流畅？肌肉运动的方向应当向上向里，不是向下憋住。        （2）注意不要经常在嘘嘘的时候憋住，盆底肌锻炼要在膀胱排空的情况下进行哦。      🌟2.YD夹手指           如果想象憋尿还是找不到盆底肌的觉知，可以将手指放入YD，约一个指节深度。尝试稍微夹住手指，这时盆底肌在发力；微微松开手指，则盆底肌在放松。           ⚠️注意保持手指清洁。      🌟3.辅助工具     （1）YD哑铃：辅助找到盆底肌的工具，放进YD，收缩时感受哑铃上升。     （2）电刺激：最直接有效的方法，在医院使用，用电极刺激YD旁的肌肉使其收缩，留意此时收缩的感觉。           ⚠️注意点：        （1） YD哑铃使用前必须清洗，大小可按医生建议的购买。        （2）注意安全，电刺激一定要去医院做。#瑜伽[超话]#                  原图                             ,http://wx3.sinaimg.cn/large/006Fh8P1ly1gayb21idycj30ky06tgmp.jpg,无,无,2020-01-16 12:47,瑜伽超话,0,1,0
IpAqq384S,𝓫𝓸𝓭𝔂_凯格尔运动      ⚠️不要在憋尿的时候练习凯格尔运动      ⚠️盆底肌过紧的情况（如xing生活过于疼痛）下需要先放松再练习        把盆底肌想象成一张“吊网”，有弹性地拖住腹脏器官；也可以想象成一部“电梯”，而腹脏器官是里面的乘客，乘客随着电梯上下。        凯格尔运动包括[收缩]➕[上提]盆底肌。      🌟具体操作：      （1）平躺、站立、坐立，任何姿势都可以开始。      （2）收缩盆底肌5秒，如果是刚开始练习，可以先缩短到2～3秒。      （3）放松10秒（保证放松时间）。      （4）重复练习10次为一组。      🌟强度建议：        强度和频率因人而异，建议：      （1）一天3～4组，不需要再多。      （2）每个星期可以增加数秒，可以建立一次10秒的目标，无需再多。#瑜伽[超话]#                  原图                             ,http://wx4.sinaimg.cn/large/006Fh8P1ly1gax5uaqa3gj30im0fe76n.jpg,无,无,2020-01-15 13:01,瑜伽超话,1,1,0
IpjKW6GGh,𝓨𝓸𝓰𝓪_读《瑜伽解剖学》的15点感悟        作者雷斯利·卡米诺夫和艾米·马修斯，前半部分理论非常值得一看，提供了理解呼吸、脊柱、骨骼、肌肉和瑜伽的角度，后半部分体式精讲选择性阅读。        🌟核心观点：      （1）人体脊柱、胸廓和骨盆为自支撑结构，瑜伽练习的目的之一是释放阻碍这种结构的冗余力量，找回结构的内在平衡。      （2）观察人体系统和运动时兼具整体和局部视角，尤其关注系统之间、单体之间的关系。        ✨1.呼吸是空气在人体空腔中的运动，由胸腔和腹腔的三维形状变化引起。定义有效或阻塞的呼吸的标准为：胸腔和腹腔是否有改变三维形状的能力。        ✨2.所有呼吸都有膈的参与，即胸式呼吸和腹式呼吸都属于膈呼吸。呼吸训练是呼吸辅助肌的训练—训练身体所有肌肉组织协调，并与膈的动作成为一体。        ✨3.没有唯一正确的呼吸模式。收束（ujjayi呼吸）对支撑重心和空间中移动脊柱有益，放松的呼吸对水平位的恢复性练习有益。        ✨4.呼吸练习的最终目的是摆脱习惯性的、功能障碍的限制。        ✨5.脊柱是骨与软组织交替的结构，同时满足刚性和塑性要求，适合中和压缩与拉伸。        ✨6.脊柱共有5个曲度，主弯曲为枕骨、胸椎和尾椎，辅助弯曲为颈椎和腰椎。主弯曲和辅助弯曲的关系此消彼长—一种增大另一种就减小，轴向伸展除外。        ✨7.脊柱、胸廓和骨盆为自支撑结构，无论向哪个方向运动都有返回中立位的趋势。这种平衡不依赖于肌肉力量，可以说是多余的肌肉力量在阻碍它发挥支撑作用。        ✨8.瑜伽练习的目的之一是找回脊柱、胸腔和骨盆的内在平衡，通过识别和释放低效的肌肉力量来释放轴向骨骼中存储的势能。        ✨9.人体由多个系统组成，任何身体部位都是多个系统的组成部分，系统之间彼此重叠和相互依存。只关注一两个系统过于片面，但可以从一两个局部入手探索全局。        ✨10.关节活动始终是三维的，不应让二维的术语束缚理解和运动。        ✨11.运动不会只发生在一个关节，它始终在体内传递，观察一个人的运动时，不应只关注某个特定关节，而是观察整体运动模式。        ✨12.同骨骼一样，肌肉的工作也不是孤立的，每个动作都需要多个肌肉的参与，每块肌肉的活动都会影响其它所有肌肉—通过结缔组织的基体平衡、加强、调整彼此。        ✨13.肌肉的关系可以从多个角度理解：关注特定关节的“主动肌-拮抗肌”对，关注肌肉层次的“单关节肌肉”和“多关节肌肉”，关注运动整体性的“动力学链”。        ✨14.高效的运动状态：骨骼支撑重力，肌肉移动骨头，同时肌肉可以调整张力。        ✨15.肌肉通过克服阻力培养意识、积累张力。通过对神经系统再教育、重复和拉伸提高柔韧性和强度。#瑜伽[超话]##读书笔记##瑜伽解剖学#                  原图                             ,http://wx4.sinaimg.cn/large/006Fh8P1ly1gav492piwtj30bw0h4q42.jpg,无,无,2020-01-13 18:35,瑜伽超话,20,9,23
IpfvZbVSs,𝓨𝓸𝓰𝓪_筋骨硬的女孩子能做瑜伽么？        可以练，而且有独特的优势哦。        需要明白瑜伽不是杂技，目的不在于摆出高难度姿势。        体式练习是瑜伽的一部分，而非终点，其它练习还包括呼吸、冥想等。体式练习的目的是通过它达到呼吸、身体和头脑的一致。        在练习中相比于关注有没有做到高难姿势，更需要关注的是进入和退出体式的方式、停留时身体的感受、呼吸的节奏、如何一步步安全地深入体式。        很多瑜伽老师学舞蹈出身，可以轻而易举地做到漂亮的高难姿势，但不明白是如何做到，更不清楚如何辅导学员做到。这导致他们的身体产生损伤，或者“下去一些”等辅助学员下压的方式对学员造成伤害，这些伤害可能在五年或十年之后才会显现。（观察一下骨科有多少瑜伽练习者）        而身体僵硬的我们，需要不断琢磨如何做到，我们不止需要理解做到WHAT，还需要理解HOW，学习安全地练习，锻炼身体的同时不断健脑，过程中建立头脑和身体的觉知，不是更加接近瑜伽练习的深层目的吗？        何况过程中还能收获柔软的身体、稳定的力量和柔软的心态，何乐而不为呢？        身体僵硬不是阻碍练习的理由，反而有它的独特优势。我们需要注意的是安全练习、拒绝只会做体式不懂HOW的瑜伽老师。        给题主打个气，我以前是坐位体前屈都碰不到脚的僵硬女孩，现在站立前屈手掌直接落地也很轻松，加油Namaste🙏#瑜伽[超话]# 筋骨很硬的女孩子，能做瑜伽吗？                                 ,无,无,无,2020-01-13 07:47,HUAWEI P20,1,1,0
IoZ4WyCx8,𝓨𝓸𝓰𝓪_如何在家自行练习瑜伽？        自行练习也是一种很好练习方式，可以自行设定一个练习目标，比如灵活脊柱、放松肩颈、或者找到臀部发力的感觉。        自我练习最需要注意的是【安全性】，体式最好选择自己已经熟悉的，通过跟老师交流和上网搜寻，了解注意点和身体局限。        在自己还无法安排节奏和序列时，建议跟随一些练习视频，比较推荐@全是瑜 App当中的课程，序列种类丰富，老师讲解详细。🙏 在瑜伽馆练完回到家如何自行练习？                                 ,无,无,无,2020-01-11 13:57,HUAWEI P20,1,0,0
InMzIrttB,你在拉伸哪组肌肉？安全吗？—《酸痛拉筋解剖书》读后感  ,无,无,无,2020-01-03 16:17,HUAWEI P20,0,0,0
Inl920CpE,𝓫𝓸𝓭𝔂_符合人体工程学的办公环境      🌟1.调整椅子的高度           肘部弯曲90度，如果此时脚悬空，需要在脚下垫脚垫（打印纸）。      🌟2.调整显示器           距离约一臂长，便于看清显示器内容；抬高显示器至顶部与眼睛平齐（垫书），如果是笔记本最好使用支架和外接键盘与鼠标。      🌟3.双屏显示器           如果有主显示器，则把它放在正前方；如果两个显示器使用频率差不多，则让它们并列，人位于中间。      🌟4.键盘与鼠标           键盘在手的位置，鼠标就在键盘旁，这样方便移动肘部而不是肩膀。      🌟5.电话           摆放在非惯用手的一侧，这样不需要用肩膀夹电话；如果使用电话频率高，建议用耳机，方便腾出手书写。      🌟6.动一动           可以坐着做的小运动，如收下巴、拉伸肩颈；每半小时起来动一动。http://t.cn/AiFEiEHC                                 ,无,无,无,2019-12-31 18:27,HUAWEI P20,0,0,0
IlXMlE4Kx,𝓨𝓸𝓰𝓪_5种流瑜伽序列      🌟1.站姿序列（图1和2）           唤醒骨盆的核心肌群，通过循序渐进地将骨盆转向，朝向前腿，最终将骨盆转入扭转体式法的变化式。最终以双角式结束该序列。      🌟2.开髋与前弯序列（图3和4）           因为开髋和前弯动作由坐姿开始，所以串联动作之前，需要先以走或跳的方式进入手杖式。该动作序列由前弯开始，以开髋结束。      🌟3.后弯与扭转序列（图5和6）           也是在地面上练习。后弯时，肩关节要么伸展（手臂向后，远离身体），要么屈曲（手臂向前上举，越过头顶）。           该序列以伸展肩关节的几个体式开始，当背部完成热身时，加入轮式，后弯和扭转激活躯干的肌肉和器官。      🌟4.手臂平衡与倒立序列（图7和8）           使能量向上流动，通过摆正关节和收缩肌肉，刺激臂丛中的感觉神经元和运动神经元。           倒立还影响植物神经系统，增加副交感神经输出，暂时降低血压和心率。可在练习最后进行这些体式，让身体准备好进入摊尸式。      🌟5.犁式与肩倒立序列（图9和10）           和其它倒立体式一样，这些体式可以刺激主动脉和颈动脉上的压力感受器，以影响自主神经系统，暂时降低心率和血压。           犁式和肩倒立式对身心都有镇定作用，帮助练习者为摊尸式中更深的放松做准备。             [组图共10张]      原图                             ,"http://ww3.sinaimg.cn/large/006Fh8P1gy1ga5m19a378j30m10rs75r.jpg,http://ww4.sinaimg.cn/large/006Fh8P1gy1ga5m19rhjgj30m20rsabf.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1ga5m1a874dj30m70rsgmy.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1ga5m1arfzoj30m10rsjsn.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1ga5m1b7v7oj30lw0rs75l.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1ga5m1c1ufzj30lu0rs0u3.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1ga5m1cpemcj30m40rsmym.jpg,http://ww2.sinaimg.cn/large/006Fh8P1gy1ga5m1d8ew1j30m30rswfr.jpg,http://ww2.sinaimg.cn/large/006Fh8P1gy1ga5m1dpdsvj30m90rswfu.jpg,http://ww3.sinaimg.cn/large/006Fh8P1gy1ga5m1e8boej30lu0rsdh2.jpg",无,无,2019-12-22 17:07,HUAWEI P20,5,2,0
